,English,Bangla
761,dinner,রাতের খাবার
762,direct,সরাসরি
763,direction,অভিমুখ
764,directly,সরাসরি
765,director,পরিচালক
766,dirt,ময়লা
767,dirty,নোংরা
768,disability,অক্ষমতা
769,disagree,দ্বিমত
770,disappear,অদৃশ্য
771,disaster,বিপর্যয়
772,discipline,শৃঙ্খলা
773,discourse,বক্তৃতা
774,discover,আবিষ্কার
775,discovery,আবিষ্কার
776,discrimination,বৈষম্য
777,discuss,আলোচনা করা
778,discussion,আলোচনা
779,disease,রোগ
780,dish,থালা
781,dismiss,বরখাস্ত
782,disorder,ব্যাধি
783,display,প্রদর্শন
784,dispute,বিতর্ক
785,distance,দূরত্ব
786,distant,দূরের
787,distinct,স্বতন্ত্র
788,distinction,পার্থক্য
789,distinguish,পার্থক্য
790,distribute,বিতরণ
791,distribution,বিতরণ
792,district,জেলা
793,diverse,বিচিত্র
794,diversity,বৈচিত্র্য
795,divide,বিভক্ত করা
796,division,বিভাগ
797,divorce,বিবাহবিচ্ছেদ
798,DNA,ডিএনএ
799,do,কর
800,doctor,ডাক্তার
801,document,নথি
802,dog,কুকুর
803,domestic,গার্হস্থ্য
804,dominant,প্রভাবশালী
805,dominate,আয়ত্ত করা
806,door,দরজা
807,double,দ্বিগুণ
808,doubt,সন্দেহ
809,down,নিচে
810,downtown,শহরের কেন্দ্রস্থল
811,dozen,ডজন
812,draft,খসড়া
813,drag,টান
814,drama,নাটক
815,dramatic,নাটকীয়
816,dramatically,নাটকীয়ভাবে
817,draw,অঙ্কন
818,drawing,অঙ্কন
819,dream,স্বপ্ন
820,dress,পোষাক
821,drink,পান করা
822,drive,ড্রাইভ
823,driver,ড্রাইভার
824,drop,ড্রপ
825,drug,ড্রাগ
826,dry,শুকনো
827,due,বাকি
828,during,সময়
829,dust,ধুলো
830,duty,ডিউটি
831,each,প্রতিটি
832,eager,আগ্রহী
833,ear,কান
834,early,প্রথম দিকে
835,earn,উপার্জন
836,earnings,উপার্জন
837,earth,পৃথিবী
838,ease,স্বাচ্ছন্দ্য
839,easily,সহজেই
840,east,পূর্ব
841,eastern,পূর্ব
842,easy,সহজ
843,eat,খাওয়া
844,economic,অর্থনৈতিক
845,economics,অর্থনীতি
846,economist,অর্থনীতিবিদ
847,economy,অর্থনীতি
848,edge,প্রান্ত
849,edition,সংস্করণ
850,editor,সম্পাদক
851,educate,শিক্ষিত
852,education,শিক্ষা
853,educational,শিক্ষামূলক
854,educator,শিক্ষিকা
855,effect,প্রভাব
856,effective,কার্যকর
857,effectively,কার্যকরভাবে
858,efficiency,দক্ষতা
859,efficient,দক্ষ
860,effort,প্রচেষ্টা
861,egg,ডিম
862,eight,আট
863,either,হয়
864,elderly,প্রবীণ
865,elect,নির্বাচিত
866,election,নির্বাচন
867,electric,বৈদ্যুতিক
868,electricity,বিদ্যুৎ
869,electronic,বৈদ্যুতিক
870,element,উপাদান
871,elementary,প্রাথমিক
872,eliminate,নিষ্কাশন করা
873,elite,অভিজাত
874,else,অন্য
875,elsewhere,অন্য কোথাও
876,e-mail,ই-মেইল
877,embrace,আলিঙ্গন
878,emerge,উত্থিত
879,emergency,জরুরী
880,emission,নিঃসরণ
881,emotion,আবেগ
882,emotional,সংবেদনশীল
883,emphasis,জোর
884,emphasize,জোর দিন
885,employ,নিয়োগ
886,employee,কর্মচারী
887,employer,নিয়োগকর্তা
888,employment,কর্মসংস্থান
889,empty,খালি
890,enable,সক্ষম করুন
891,encounter,মুখোমুখি
892,encourage,উত্সাহিত
893,end,শেষ
894,enemy,শত্রু
895,energy,শক্তি
896,enforcement,প্রয়োগ
897,engage,জড়িত
898,engine,ইঞ্জিন
899,engineer,প্রকৌশলী
900,engineering,প্রকৌশল
901,English,ইংরেজি
902,enhance,উন্নত
903,enjoy,উপভোগ করুন
904,enormous,প্রচুর
905,enough,যথেষ্ট
906,ensure,নিশ্চিত করা
907,enter,প্রবেশ করুন
908,enterprise,এন্টারপ্রাইজ
909,entertainment,বিনোদন
910,entire,সম্পূর্ণ
911,entirely,সম্পূর্ণ
912,entrance,প্রবেশদ্বার
913,entry,প্রবেশ
914,environment,পরিবেশ
915,environmental,পরিবেশগত
916,episode,পর্ব
917,equal,সমান
918,equally,সমানভাবে
919,equipment,সরঞ্জাম
920,era,যুগ
921,error,ত্রুটি
922,escape,পালাতে
923,especially,বিশেষত
924,essay,প্রবন্ধ
925,essential,অপরিহার্য
926,essentially,মূলত
927,establish,প্রতিষ্ঠা
928,establishment,প্রতিষ্ঠা
929,estate,এস্টেট
930,estimate,অনুমান
931,etc,ইত্যাদি
932,ethics,নীতিশাস্ত্র
933,ethnic,জাতিগত
934,European,ইউরোপীয়
935,evaluate,মূল্যায়ন
936,evaluation,মূল্যায়ন
937,even,এমন কি
938,evening,সন্ধ্যা
939,event,ঘটনা
940,eventually,অবশেষে
941,ever,কখনও
942,every,প্রতি
943,everybody,সবাই
944,everyday,প্রতিদিন
945,everyone,সবাই
946,everything,সবকিছু
947,everywhere,সর্বত্র
948,evidence,প্রমান
949,evolution,বিবর্তন
950,evolve,বিবর্তিত
951,exact,ঠিক
952,exactly,হুবহু
953,examination,পরীক্ষা
954,examine,পরীক্ষা করা
955,example,উদাহরণ
956,exceed,অতিক্রম
957,excellent,দুর্দান্ত
958,except,বাদে
959,exception,ব্যতিক্রম
960,exchange,বিনিময়
961,exciting,উত্তেজনাপূর্ণ
962,executive,কার্যনির্বাহী
963,exercise,অনুশীলন
964,exhibit,প্রদর্শন
965,exhibition,প্রদর্শনী
966,exist,বিদ্যমান
967,existence,অস্তিত্ব
968,existing,বিদ্যমান
969,expand,বিস্তৃত করা
970,expansion,সম্প্রসারণ
971,expect,প্রত্যাশা
972,expectation,প্রত্যাশা
973,expense,ব্যয়
974,expensive,ব্যয়বহুল
975,experience,অভিজ্ঞতা
976,experiment,পরীক্ষা
977,expert,বিশেষজ্ঞ
978,explain,ব্যাখ্যা করা
979,explanation,ব্যাখ্যা
980,explode,বিস্ফোরণ
981,explore,অন্বেষণ
982,explosion,বিস্ফোরণ
983,expose,প্রকাশ করা
984,exposure,প্রকাশ
985,express,প্রকাশ করা
986,expression,অভিব্যক্তি
987,extend,প্রসারিত করা
988,extension,এক্সটেনশন
989,extensive,ব্যাপক
990,extent,ব্যাপ্তি
991,external,বাহ্যিক
992,extra,অতিরিক্ত
993,extraordinary,অসাধারণ
994,extreme,চরম
995,extremely,অত্যন্ত
996,eye,চোখ
997,fabric,ফ্যাব্রিক
998,face,মুখ
999,facility,সুবিধা
1000,fact,সত্য
1001,factor,ফ্যাক্টর
1002,factory,কারখানা
1003,faculty,অনুষদ
1004,fade,বিবর্ণ
1005,fail,ব্যর্থ
1006,failure,ব্যর্থতা
1007,fair,মেলা
1008,fairly,মোটামুটি
1009,faith,বিশ্বাস
1010,fall,পড়ে
1011,FALSE,মিথ্যা
1012,familiar,পরিচিত
1013,family,পরিবার
1014,famous,বিখ্যাত
1015,fan,ফ্যান
1016,fantasy,কল্পনা
1017,far,অনেক দূরে
1018,farm,খামার
1019,farmer,কৃষক
1020,fashion,ফ্যাশন
1021,fast,দ্রুত
1022,fat,চর্বি
1023,fate,ভাগ্য
1024,father,পিতা
1025,fault,দোষ
1026,favor,আনুকূল্য
1027,favorite,প্রিয়
1028,fear,ভয়
1029,feature,বৈশিষ্ট্য
1030,federal,ফেডারেল
1031,fee,ফি
1032,feed,ফিড
1033,feel,অনুভব করা
1034,feeling,অনুভূতি
1035,fellow,ফেলো
1036,female,মহিলা
1037,fence,বেড়া
1038,few,কয়েক
1039,fewer,কম
1040,fiber,ফাইবার
1041,fiction,কথাসাহিত্য
1042,field,ক্ষেত্র
1043,fifteen,পনের
1044,fifth,পঞ্চম
1045,fifty,পঞ্চাশ
1046,fight,লড়াই
1047,fighter,যোদ্ধা
1048,fighting,লড়াই
1049,figure,চিত্র
1050,file,ফাইল
1051,fill,পূরণ করুন
1052,film,ফিল্ম
1053,final,চূড়ান্ত
1054,finally,অবশেষে
1055,finance,অর্থায়ন
1056,financial,আর্থিক
1057,find,অনুসন্ধান
1058,finding,সন্ধান
1059,fine,ভাল
1060,finger,আঙুল
1061,finish,সমাপ্তি
1062,fire,আগুন
1063,firm,দৃঢ়
1064,first,প্রথম
1065,fish,মাছ
1066,fishing,মাছ ধরা
1067,fit,ফিট
1068,fitness,ফিটনেস
1069,five,পাঁচ
1070,fix,ঠিক করুন
1071,flag,পতাকা
1072,flame,শিখা
1073,flat,সমান
1074,flavor,স্বাদ
1075,flee,ভাগা
1076,flesh,মাংস
1077,flight,ফ্লাইট
1078,float,ভাসা
1079,floor,মেঝে
1080,flow,প্রবাহ
1081,flower,ফুল
1082,fly,উড়ুন
1083,focus,ফোকাস
1084,folk,লোক
1085,follow,অনুসরণ করুন
1086,following,অনুসরণ
1087,food,খাদ্য
1088,foot,পা
1089,football,ফুটবল
1090,for,জন্য
1091,force,শক্তি
1092,foreign,বিদেশী
1093,forest,বন। জংগল
1094,forever,চিরতরে
1095,forget,ভুলে যাও
1096,form,ফর্ম
1097,formal,আনুষ্ঠানিক
1098,formation,গঠন
1099,former,প্রাক্তন
1100,formula,সূত্র
1101,forth,সামনে
1102,fortune,ভাগ্য
1103,forward,ফরোয়ার্ড
1104,found,পাওয়া গেছে
1105,foundation,ভিত্তি
1106,founder,প্রতিষ্ঠাতা
1107,four,চার
1108,fourth,চতুর্থ
1109,frame,ফ্রেম
1110,framework,কাঠামো
1111,free,বিনামূল্যে
1112,freedom,স্বাধীনতা
1113,freeze,বরফে পরিণত করা
1114,French,ফরাসি
1115,frequency,ফ্রিকোয়েন্সি
1116,frequent,ঘন ঘন
1117,frequently,ঘন ঘন
1118,fresh,টাটকা
1119,friend,বন্ধু
1120,friendly,বন্ধুত্বপূর্ণ
1121,friendship,বন্ধুত্ব
1122,from,থেকে
1123,front,সামনে
1124,fruit,ফল
1125,frustration,পরাজয়
1126,fuel,জ্বালানী
1127,full,সম্পূর্ণ
1128,fully,সম্পূর্ণ
1129,fun,মজা
1130,function,ফাংশন
1131,fund,তহবিল
1132,fundamental,মৌলিক
1133,funding,তহবিল
1134,funeral,অন্ত্যেষ্টিক্রিয়া
1135,funny,হাস্যকর
1136,furniture,আসবাবপত্র
1137,furthermore,আরও
1138,future,ভবিষ্যত
1139,gain,লাভ করা
1140,galaxy,গ্যালাক্সি
1141,gallery,গ্যালারী
1142,game,খেলা
1143,gang,গ্যাং
1144,gap,ফাঁক
1145,garage,গ্যারেজ
1146,garden,বাগান
1147,garlic,রসুন
1148,gas,গ্যাস
1149,gate,গেট
1150,gather,জড়ো
1151,gay,সমকামী
1152,gaze,দৃষ্টি
1153,gear,গিয়ার
1154,gender,লিঙ্গ
1155,gene,জিন
1156,general,সাধারণ
1157,generally,সাধারণত
1158,generate,উত্পন্ন
1159,generation,প্রজন্ম
1160,genetic,জেনেটিক
1161,gentleman,ভদ্রলোক
1162,gently,আলতো করে
1163,German,জার্মান
1164,gesture,অঙ্গভঙ্গি
1165,get,পাওয়া
1166,ghost,প্রেতাত্মা
1167,giant,দৈত্য
1168,gift,উপহার
1169,gifted,প্রতিভাশালী
1170,girl,মেয়ে
1171,girlfriend,বান্ধবী
1172,give,দিন
1173,given,দেওয়া
1174,glad,খুশি
1175,glance,এক পলক দেখা
1176,glass,গ্লাস
1177,global,গ্লোবাল
1178,glove,গ্লোভ
1179,go,যাওয়া
1180,goal,লক্ষ্য
1181,God,সৃষ্টিকর্তা
1182,gold,স্বর্ণ
1183,golden,সোনালী
1184,golf,গল্ফ
1185,good,ভাল
1186,government,সরকার
1187,governor,গভর্নর
1188,grab,দখল
1189,grade,শ্রেণী
1190,gradually,ধীরে ধীরে
1191,graduate,স্নাতক
1192,grain,শস্য
1193,grand,গ্র্যান্ড
1194,grandfather,দাদা
1195,grandmother,ঠাকুরমা
1196,grant,প্রদান
1197,grass,ঘাস
1198,grave,কবর
1199,gray,ধূসর
1200,great,দুর্দান্ত
1201,greatest,সবচেয়ে বড়
1202,green,সবুজ
1203,grocery,মুদিখানা
1204,ground,গ্রাউন্ড
1205,group,গ্রুপ
1206,grow,বৃদ্ধি
1207,growing,ক্রমবর্ধমান
1208,growth,বৃদ্ধি
1209,guarantee,গ্যারান্টি
1210,guard,প্রহরী
1211,guess,অনুমান
1212,guest,অতিথি
1213,guide,গাইড
1214,guideline,গাইডলাইন
1215,guilty,দোষী
1216,gun,বন্দুক
1217,guy,গাই
1218,habit,অভ্যাস
1219,habitat,আবাসস্থল
1220,hair,চুল
1221,half,অর্ধেক
1222,hall,হল
1223,hand,হাত
1224,handful,থাবা
1225,handle,হাতল
1226,hang,ঝুলন্ত
1227,happen,ঘটছে
1228,happy,খুশি
1229,hard,হার্ড
1230,hardly,খুব কমই
1231,hat,টুপি
1232,hate,ঘৃণা
1233,have,আছে
1234,he,তিনি
1235,head,মাথা
1236,headline,শিরোনাম
1237,headquarters,সদর দফতর
1238,health,স্বাস্থ্য
1239,healthy,সুস্থ
1240,hear,শুনুন
1241,hearing,শ্রবণ
1242,heart,হৃদয়
1243,heat,উত্তাপ
1244,heaven,স্বর্গ
1245,heavily,ভারী
1246,heavy,ভারী
1247,heel,হিল
1248,height,উচ্চতা
1249,helicopter,হেলিকপ্টার
1250,hell,নরক
1251,hello,হ্যালো
1252,help,সাহায্য
1253,helpful,সহায়ক
1254,her,তার
1255,here,এখানে
1256,heritage,heritage তিহ্য
1257,hero,হিরো
1258,herself,নিজেকে
1259,hey,আরে
1260,hi,ওহে
1261,hide,লুকান
1262,high,উচ্চ
1263,highlight,লক্ষণীয় করা
1264,highly,উচ্চ
1265,highway,হাইওয়ে
1266,hill,পাহাড়
1267,him,তাকে
1268,himself,নিজেই
1269,hip,হিপ
1270,hire,ভাড়া
1271,his,তার
1272,historian,ইতিহাসবিদ
1273,historic,Hist তিহাসিক
1274,historical,Historical তিহাসিক
1275,history,ইতিহাস
1276,hit,আঘাত
1277,hold,রাখা
1278,hole,গর্ত
1279,holiday,ছুটি
1280,holy,পবিত্র
1281,home,বাড়ি
1282,homeless,গৃহহীন
1283,honest,সৎ
1284,honey,মধু
1285,honor,সম্মান
1286,hope,আশা করি
1287,horizon,দিগন্ত
1288,horror,ভয়াবহ
1289,horse,ঘোড়া
1290,hospital,হাসপাতাল
1291,host,হোস্ট
1292,hot,গরম
1293,hotel,হোটেল
1294,hour,ঘন্টা
1295,house,গৃহ
1296,household,পরিবার
1297,housing,হাউজিং
1298,how,কিভাবে
1299,however,যাহোক
1300,huge,বিপুল
1301,human,মানব
1302,humor,মেজাজ
1303,hundred,শত
1304,hungry,ক্ষুধার্ত
1305,hunter,শিকারী
1306,hunting,শিকার
1307,hurt,আঘাত
1308,husband,স্বামী
1309,hypothesis,হাইপোথিসিস
1310,I,আমি
1311,ice,বরফ
1312,idea,ধারণা
1313,ideal,আদর্শ
1314,identification,পরিচয়
1315,identify,সনাক্ত করুন
1316,ie,অর্থাৎ
1317,if,যদি
1318,ignore,উপেক্ষা
1319,ill,আমি
1320,illegal,অবৈধ
1321,illness,অসুস্থতা
1322,illustrate,চিত্রিত করা
1323,image,চিত্র
1324,imagination,কল্পনা
1325,imagine,কল্পনা করুন
1326,immediate,তাত্ক্ষণিক
1327,immediately,অবিলম্বে
1328,immigrant,অভিবাসী
1329,immigration,ইমিগ্রেশন
1330,impact,প্রভাব
1331,implement,বাস্তবায়ন
1332,implication,জড়িত
1333,imply,বোঝানো
1334,importance,গুরুত্ব
1335,important,গুরুত্বপূর্ণ
1336,impose,চাপানো
1337,impossible,অসম্ভব
1338,impress,মুগ্ধ
1339,impression,ছাপ
1340,impressive,চিত্তাকর্ষক
1341,improve,উন্নতি
1342,improvement,উন্নতি
1343,in,ভিতরে
1344,incentive,উত্সাহ
1345,incident,ঘটনা
1346,include,অন্তর্ভুক্ত
1347,including,সহ
1348,income,আয়
1349,incorporate,নিগমবদ্ধ
1350,increase,বৃদ্ধি
1351,increased,বৃদ্ধি
1352,increasing,ক্রমবর্ধমান
1353,increasingly,ক্রমবর্ধমানভাবে
1354,incredible,অবিশ্বাস্য
1355,indeed,প্রকৃতপক্ষে
1356,independence,স্বাধীনতা
1357,independent,স্বতন্ত্র
1358,index,সূচক
1359,Indian,ভারতীয়
1360,indicate,নির্দেশ করুন
1361,indication,ইঙ্গিত
1362,individual,স্বতন্ত্র
1363,industrial,শিল্প
1364,industry,শিল্প
1365,infant,শিশু
1366,infection,সংক্রমণ
1367,inflation,মুদ্রাস্ফীতি
1368,influence,প্রভাব
1369,inform,অবহিত
1370,information,তথ্য
1371,ingredient,উপাদান
1372,initial,প্রাথমিক
1373,initially,প্রাথমিকভাবে
1374,initiative,উদ্যোগ
1375,injury,আঘাত
1376,inner,অভ্যন্তরীণ
1377,innocent,নির্দোষ
1378,inquiry,অনুসন্ধান
1379,inside,ভিতরে
1380,insight,অন্তর্দৃষ্টি
1381,insist,জোর দিন
1382,inspire,অনুপ্রেরণা
1383,install,ইনস্টল করুন
1384,instance,দৃষ্টান্ত
1385,instead,পরিবর্তে
1386,institution,প্রতিষ্ঠান
1387,institutional,প্রাতিষ্ঠানিক
1388,instruction,নির্দেশ
1389,instructor,প্রশিক্ষক
1390,instrument,যন্ত্র
1391,insurance,বীমা
1392,intellectual,বুদ্ধিজীবী
1393,intelligence,বুদ্ধি
1394,intend,অভিপ্রায়
1395,intense,তীব্র
1396,intensity,তীব্রতা
1397,intention,অভিপ্রায়
1398,interaction,মিথষ্ক্রিয়া
1399,interest,স্বার্থ
1400,interested,আগ্রহী
1401,interesting,মজাদার
1402,internal,অভ্যন্তরীণ
1403,international,আন্তর্জাতিক
1404,Internet,ইন্টারনেট
1405,interpret,ব্যাখ্যা
1406,interpretation,ব্যাখ্যা
1407,intervention,হস্তক্ষেপ
1408,interview,সাক্ষাত্কার
1409,into,মধ্যে
1410,introduce,পরিচয় করিয়ে দিন
1411,introduction,ভূমিকা
1412,invasion,আক্রমণ
1413,invest,বিনিয়োগ
1414,investigate,তদন্ত
1415,investigation,তদন্ত
1416,investigator,তদন্তকারী
1417,investment,বিনিয়োগ
1418,investor,বিনিয়োগকারী
1419,invite,আমন্ত্রণ
1420,involve,জড়িত
1421,involved,জড়িত
1422,involvement,জড়িত
1423,Iraqi,ইরাকি
1424,Irish,আইরিশ
1425,iron,আয়রন
1426,Islamic,ইসলামিক
1427,island,দ্বীপ
1428,Israeli,ইস্রায়েলি
1429,issue,সমস্যা
1430,it,এটা
1431,Italian,ইতালিয়ান
1432,item,আইটেম
1433,its,এটি
1434,itself,নিজেই
1435,jacket,জ্যাকেট
1436,jail,জেল
1437,Japanese,জাপানি
1438,jet,জেট
1439,Jew,ইহুদি
1440,Jewish,ইহুদি
1441,job,কাজ
1442,join,যোগ দিন
1443,joint,যৌথ
1444,joke,রসিকতা
1445,journal,জার্নাল
1446,journalist,সাংবাদিক
1447,journey,যাত্রা
1448,joy,আনন্দ
1449,judge,বিচারক
1450,judgment,রায়
1451,juice,রস
1452,jump,লাফ
1453,junior,জুনিয়র
1454,jury,জুরি
1455,just,ঠিক
1456,justice,বিচার
1457,justify,ন্যায়সঙ্গত
1458,keep,রাখুন
1459,key,চাবি
1460,kick,লাথি
1461,kid,বাচ্চা
1462,kill,হত্যা কর
1463,killer,ঘাতক
1464,killing,হত্যা
1465,kind,দয়ালু
1466,king,রাজা
1467,kiss,চুম্বন
1468,kitchen,রান্নাঘর
1469,knee,হাঁটু
1470,knife,ছুরি
1471,knock,ঠক্ঠক্
1472,know,জানুন
1473,knowledge,জ্ঞান
1474,lab,ল্যাব
1475,label,লেবেল
1476,labor,শ্রম
1477,laboratory,পরীক্ষাগার
1478,lack,অভাব
1479,lady,মহিলা
1480,lake,হ্রদ
1481,land,জমি
1482,landscape,ল্যান্ডস্কেপ
1483,language,ভাষা
1484,lap,ভাঁজ
1485,large,বড়
1486,largely,মূলত
1487,last,শেষ
1488,late,দেরী
1489,later,পরে
1490,Latin,লাতিন
1491,latter,পরবর্তী
1492,laugh,হাসি
1493,launch,শুরু করা
1494,law,আইন
1495,lawn,লন
1496,lawsuit,মামলা
1497,lawyer,আইনজীবী
1498,lay,শুয়ে আছে
1499,layer,স্তর
1500,lead,সীসা
1501,leader,নেতা
