,English,Bangla
1502,leadership,নেতৃত্ব
1503,leading,নেতৃত্ব
1504,leaf,পাতা
1505,league,লীগ
1506,lean,রোগা
1507,learn,শিখুন
1508,learning,শেখা
1509,least,অন্তত
1510,leather,চামড়া
1511,leave,ছেড়ে দিন
1512,left,বাম
1513,leg,পা
1514,legacy,উত্তরাধিকার
1515,legal,আইনী
1516,legend,কিংবদন্তি
1517,legislation,আইন
1518,legitimate,বৈধ
1519,lemon,লেবু
1520,length,দৈর্ঘ্য
1521,less,কম
1522,lesson,পাঠ
1523,let,দিন
1524,letter,চিঠি
1525,level,স্তর
1526,liberal,উদারপন্থী
1527,library,গ্রন্থাগার
1528,license,লাইসেন্স
1529,lie,মিথ্যা
1530,life,জীবন
1531,lifestyle,জীবনধারা
1532,lifetime,জীবনকাল
1533,lift,উত্তোলন
1534,light,আলো
1535,like,পছন্দ
1536,likely,সম্ভবত
1537,limit,সীমা
1538,limitation,সীমাবদ্ধতা
1539,limited,সীমাবদ্ধ
1540,line,লাইন
1541,link,লিঙ্ক
1542,lip,ঠোঁট
1543,list,তালিকা
1544,listen,শোনো
1545,literally,আক্ষরিক
1546,literary,সাহিত্যিক
1547,literature,সাহিত্য
1548,little,ছোট
1549,live,লাইভ দেখান
1550,living,জীবিত
1551,load,বোঝা
1552,loan,Loan ণ
1553,local,স্থানীয়
1554,locate,সনাক্ত করুন
1555,location,অবস্থান
1556,lock,লক
1557,long,দীর্ঘ
1558,long-term,দীর্ঘ মেয়াদী
1559,look,দেখুন
1560,loose,আলগা
1561,lose,হারান
1562,loss,ক্ষতি
1563,lost,নিখোঁজ
1564,lot,অনেক
1565,lots,প্রচুর
1566,loud,জোরে
1567,love,ভালবাসা
1568,lovely,সুন্দর
1569,lover,প্রেমিকা
1570,low,কম
1571,lower,নিম্ন
1572,luck,ভাগ্য
1573,lucky,ভাগ্যবান
1574,lunch,মধ্যাহ্নভোজ
1575,lung,ফুসফুস
1576,machine,মেশিন
1577,mad,পাগল
1578,magazine,ম্যাগাজিন
1579,mail,মেল
1580,main,প্রধান
1581,mainly,প্রধানত
1582,maintain,রক্ষণাবেক্ষণ
1583,maintenance,রক্ষণাবেক্ষণ
1584,major,মেজর
1585,majority,সংখ্যাগরিষ্ঠ
1586,make,তৈরি করুন
1587,maker,নির্মাতা
1588,makeup,মেকআপ
1589,male,পুরুষ
1590,mall,মল
1591,man,মানুষ
1592,manage,পরিচালনা করুন
1593,management,পরিচালনা
1594,manager,ম্যানেজার
1595,manner,পদ্ধতি
1596,manufacturer,প্রস্তুতকারক
1597,manufacturing,উত্পাদন
1598,many,অনেক
1599,map,মানচিত্র
1600,margin,মার্জিন
1601,mark,চিহ্ন
1602,market,বাজার
1603,marketing,বিপণন
1604,marriage,বিবাহ
1605,married,বিবাহিত
1606,marry,বিবাহ করা
1607,mask,মুখোশ
1608,mass,ভর
1609,massive,বিশাল
1610,master,মাস্টার
1611,match,ম্যাচ
1612,material,উপাদান
1613,math,গণিত
1614,matter,বিষয়
1615,may,মে
1616,maybe,হতে পারে
1617,mayor,মেয়র
1618,me,আমাকে
1619,meal,খাবার
1620,mean,মানে
1621,meaning,অর্থ
1622,meanwhile,এদিকে
1623,measure,পরিমাপ করা
1624,measurement,মাপা
1625,meat,মাংস
1626,mechanism,পদ্ধতি
1627,media,মিডিয়া
1628,medical,চিকিৎসা
1629,medication,ওষুধ
1630,medicine,ওষুধ
1631,medium,মধ্যম
1632,meet,সম্মেলন
1633,meeting,সভা
1634,member,সদস্য
1635,membership,সদস্যতা
1636,memory,স্মৃতি
1637,mental,মানসিক
1638,mention,উল্লেখ করুন
1639,menu,তালিকা
1640,mere,নিছক
1641,merely,নিছক
1642,mess,গণ্ডগোল
1643,message,বার্তা
1644,metal,ধাতু
1645,meter,মিটার
1646,method,পদ্ধতি
1647,Mexican,মেক্সিকান
1648,middle,মাঝারি
1649,might,হতে পারে
1650,military,সামরিক
1651,milk,দুধ
1652,million,মিলিয়ন
1653,mind,মন
1654,mine,আমার
1655,minister,মন্ত্রী
1656,minor,গৌণ
1657,minority,নাবালকত্ব
1658,minute,মিনিট
1659,miracle,অলৌকিক ঘটনা
1660,mirror,আয়না
1661,miss,হারানো
1662,missile,ক্ষেপণাস্ত্র
1663,mission,মিশন
1664,mistake,ভুল
1665,mix,মিশ্রণ
1666,mixture,মিশ্রণ
1667,mm-hmm,মিমি-হুম
1668,mode,মোড
1669,model,মডেল
1670,moderate,মাঝারি
1671,modern,আধুনিক
1672,modest,বিনয়ী
1673,mom,মা
1674,moment,মুহূর্ত
1675,money,টাকা
1676,monitor,মনিটর
1677,month,মাস
1678,mood,মেজাজ
1679,moon,চাঁদ
1680,moral,নৈতিক
1681,more,আরও
1682,moreover,আরও
1683,morning,সকাল
1684,mortgage,বন্ধক
1685,most,সর্বাধিক
1686,mostly,অধিকাংশ ক্ষেত্রে
1687,mother,মা
1688,motion,গতি
1689,motivation,অনুপ্রেরণা
1690,motor,মোটর
1691,mount,মাউন্ট
1692,mountain,পর্বত
1693,mouse,মাউস
1694,mouth,মুখ
1695,move,সরানো
1696,movement,আন্দোলন
1697,movie,সিনেমা
1698,Mr,জনাব
1699,Mrs,জনাবা
1700,Ms,মাইক্রোসফট
1701,much,অনেক
1702,multiple,একাধিক
1703,murder,খুন
1704,muscle,পেশী
1705,museum,যাদুঘর
1706,music,সংগীত
1707,musical,বাদ্যযন্ত্র
1708,musician,সংগীতশিল্পী
1709,Muslim,মুসলিম
1710,must,অবশ্যই
1711,mutual,মিউচুয়াল
1712,my,আমার
1713,myself,আমি
1714,mystery,রহস্য
1715,myth,শ্রুতি
1716,naked,নগ্ন
1717,name,নাম
1718,narrative,বর্ণনামূলক
1719,narrow,সংকীর্ণ
1720,nation,জাতি
1721,national,জাতীয়
1722,native,স্থানীয়
1723,natural,প্রাকৃতিক
1724,naturally,স্বাভাবিকভাবে
1725,nature,প্রকৃতি
1726,near,কাছাকাছি
1727,nearby,কাছাকাছি
1728,nearly,প্রায়
1729,necessarily,অগত্যা
1730,necessary,প্রয়োজনীয়
1731,neck,ঘাড়
1732,need,প্রয়োজন
1733,negative,নেতিবাচক
1734,negotiate,আলোচনা
1735,negotiation,আলাপ - আলোচনা
1736,neighbor,প্রতিবেশী
1737,neighborhood,পাড়া
1738,neither,না
1739,nerve,স্নায়ু
1740,nervous,স্নায়বিক
1741,net,নেট
1742,network,অন্তর্জাল
1743,never,কখনও না
1744,nevertheless,তবুও
1745,new,নতুন
1746,newly,সদ্য
1747,news,খবর
1748,newspaper,সংবাদপত্র
1749,next,পরবর্তী
1750,nice,সুন্দর
1751,night,রাত
1752,nine,নয়
1753,no,না
1754,nobody,কেউ
1755,nod,সম্মতি
1756,noise,শব্দ
1757,nomination,মনোনয়ন
1758,none,কিছুই না
1759,nonetheless,তবুও
1760,nor,না
1761,normal,সাধারণ
1762,normally,সাধারণত
1763,north,উত্তর
1764,northern,উত্তর
1765,nose,নাক
1766,not,না
1767,note,বিঃদ্রঃ
1768,nothing,কিছুই না
1769,notice,বিজ্ঞপ্তি
1770,notion,ধারণা
1771,novel,উপন্যাস
1772,now,এখন
1773,nowhere,কোথাও
1774,n't,না
1775,nuclear,পারমাণবিক
1776,number,সংখ্যা
1777,numerous,অনেক
1778,nurse,নার্স
1779,nut,বাদাম
1780,object,অবজেক্ট
1781,objective,উদ্দেশ্য
1782,obligation,বাধ্যবাধকতা
1783,observation,পর্যবেক্ষণ
1784,observe,পর্যবেক্ষণ
1785,observer,পর্যবেক্ষক
1786,obtain,প্রাপ্তি
1787,obvious,সুস্পষ্ট
1788,obviously,স্পষ্টতই
1789,occasion,উপলক্ষ
1790,occasionally,মাঝে মাঝে
1791,occupation,পেশা
1792,occupy,দখল করা
1793,occur,ঘটছে
1794,ocean,মহাসাগর
1795,odd,অস্বাভাবিক
1796,odds,মতভেদ
1797,of,এর
1798,off,বন্ধ
1799,offense,অপরাধ
1800,offensive,আপত্তিজনক
1801,offer,অফার
1802,office,দপ্তর
1803,officer,অফিসার
1804,official,দাপ্তরিক
1805,often,প্রায়শই
1806,oh,উহু
1807,oil,তেল
1808,ok,ঠিক আছে
1809,okay,ঠিক আছে
1810,old,পুরানো
1811,Olympic,অলিম্পিক
1812,on,চালু
1813,once,একদা
1814,one,এক
1815,ongoing,চলমান
1816,onion,পেঁয়াজ
1817,online,অনলাইন
1818,only,কেবল
1819,onto,উপর
1820,open,খোলা
1821,opening,খোলার
1822,operate,পরিচালনা
1823,operating,অপারেটিং
1824,operation,অপারেশন
1825,operator,অপারেটর
1826,opinion,মতামত
1827,opponent,প্রতিপক্ষ
1828,opportunity,সুযোগ
1829,oppose,বিরোধিতা
1830,opposite,বিপরীত
1831,opposition,বিরোধী দল
1832,option,বিকল্প
1833,or,বা
1834,orange,কমলা
1835,order,অর্ডার
1836,ordinary,সাধারণ
1837,organic,জৈব
1838,organization,সংগঠন
1839,organize,সংগঠিত করা
1840,orientation,ওরিয়েন্টেশন
1841,origin,উত্স
1842,original,আসল
1843,originally,মূলত
1844,other,অন্য
1845,others,অন্যান্য
1846,otherwise,অন্যথায়
1847,ought,উচিত
1848,our,আমাদের
1849,ourselves,নিজেরাই
1850,out,বাইরে
1851,outcome,ফলাফল
1852,outside,বাইরে
1853,oven,চুলা
1854,over,ওভার
1855,overall,সামগ্রিকভাবে
1856,overcome,কাটিয়ে উঠা
1857,overlook,উপেক্ষা
1858,owe,ow
1859,own,নিজস্ব
1860,owner,মালিক
1861,pace,গতি
1862,pack,প্যাক
1863,package,প্যাকেজ
1864,page,পৃষ্ঠা
1865,pain,ব্যথা
1866,painful,বেদনাদায়ক
1867,paint,পেইন্ট
1868,painter,চিত্রশিল্পী
1869,painting,পেইন্টিং
1870,pair,জুটি
1871,pale,ফ্যাকাশে
1872,Palestinian,ফিলিস্তিনি
1873,palm,খেজুর
1874,pan,প্যান
1875,panel,প্যানেল
1876,pant,প্যান্ট
1877,paper,কাগজ
1878,parent,পিতামাতা
1879,park,পার্ক
1880,parking,পার্কিং
1881,part,অংশ
1882,participant,অংশগ্রহণকারী
1883,participate,অংশগ্রহণ
1884,participation,অংশগ্রহণ
1885,particular,বিশেষ
1886,particularly,বিশেষত
1887,partly,আংশিক
1888,partner,অংশীদার
1889,partnership,অংশীদারিত্ব
1890,party,পার্টি
1891,pass,পাস
1892,passage,উত্তরণ
1893,passenger,যাত্রী
1894,passion,আবেগ
1895,past,অতীত
1896,patch,প্যাচ
1897,path,পথ
1898,patient,রোগী
1899,pattern,প্যাটার্ন
1900,pause,বিরতি
1901,pay,পে
1902,payment,অর্থ প্রদান
1903,PC,পিসি
1904,peace,শান্তি
1905,peak,শিখর
1906,peer,সমকক্ষ ব্যক্তি
1907,penalty,জরিমানা
1908,people,মানুষ
1909,pepper,মরিচ
1910,per,প্রতি
1911,perceive,উপলব্ধি
1912,percentage,শতাংশ
1913,perception,উপলব্ধি
1914,perfect,নিখুঁত
1915,perfectly,নিখুঁতভাবে
1916,perform,পারফর্ম করুন
1917,performance,কর্মক্ষমতা
1918,perhaps,সম্ভবত
1919,period,পিরিয়ড
1920,permanent,স্থায়ী
1921,permission,অনুমতি
1922,permit,অনুমতি
1923,person,ব্যক্তি
1924,personal,ব্যক্তিগত
1925,personality,ব্যক্তিত্ব
1926,personally,ব্যক্তিগতভাবে
1927,personnel,কর্মী
1928,perspective,দৃষ্টিভঙ্গি
1929,persuade,পটান
1930,pet,পোষা প্রাণী
1931,phase,পর্যায়
1932,phenomenon,ঘটমান বিষয়
1933,philosophy,দর্শন
1934,phone,ফোন
1935,photo,ছবি
1936,photograph,আলোকচিত্র
1937,photographer,ফটোগ্রাফার
1938,phrase,বাক্যাংশ
1939,physical,শারীরিক
1940,physically,শারীরিকভাবে
1941,physician,চিকিত্সক
1942,piano,পিয়ানো
1943,pick,বাছাই
1944,picture,ছবি
1945,pie,পাই
1946,piece,টুকরা
1947,pile,গাদা
1948,pilot,বিমান - চালক
1949,pine,পাইন
1950,pink,গোলাপী
1951,pipe,পাইপ
1952,pitch,পিচ
1953,place,স্থান
1954,plan,পরিকল্পনা
1955,plane,বিমান
1956,planet,গ্রহ
1957,planning,পরিকল্পনা
1958,plant,উদ্ভিদ
1959,plastic,প্লাস্টিক
1960,plate,প্লেট
1961,platform,প্ল্যাটফর্ম
1962,play,খেলুন
1963,player,খেলোয়াড়
1964,please,অনুগ্রহ
1965,pleasure,আনন্দ
1966,plenty,প্রচুর
1967,plot,পটভূমি
1968,plus,প্লাস
1969,PM,প্রধানমন্ত্রী
1970,pocket,পকেট
1971,poem,কবিতা
1972,poet,কবি
1973,poetry,কবিতা
1974,point,পয়েন্ট
1975,pole,মেরু
1976,police,পুলিশ
1977,policy,নীতি
1978,political,রাজনৈতিক
1979,politically,রাজনৈতিকভাবে
1980,politician,রাজনীতিবিদ
1981,politics,রাজনীতি
1982,poll,পোল
1983,pollution,দূষণ
1984,pool,পুল
1985,poor,দরিদ্র
1986,pop,পপ
1987,popular,জনপ্রিয়
1988,population,জনসংখ্যা
1989,porch,বারান্দা
1990,port,বন্দর
1991,portion,অংশ
1992,portrait,প্রতিকৃতি
1993,portray,ভাষায় বর্ণনা করা
1994,pose,অঙ্গবিক্ষেপ
1995,position,অবস্থান
1996,positive,ইতিবাচক
1997,possess,অধিকারী
1998,possibility,সম্ভাবনা
1999,possible,সম্ভব
2000,possibly,সম্ভবত
2001,post,পোস্ট
2002,pot,পাত্র
2003,potato,আলু
2004,potential,সম্ভাবনা
2005,potentially,সম্ভাব্যভাবে
2006,pound,পাউন্ড
2007,pour,our ালা
2008,poverty,দারিদ্র্য
2009,powder,গুঁড়ো
2010,power,শক্তি
2011,powerful,ক্ষমতাশালী
2012,practical,ব্যবহারিক
2013,practice,অনুশীলন করা
2014,pray,প্রার্থনা
2015,prayer,প্রার্থনা
2016,precisely,অবিকল
2017,predict,ভবিষ্যদ্বাণী
2018,prefer,পছন্দ
2019,preference,পছন্দ
2020,pregnancy,গর্ভাবস্থা
2021,pregnant,গর্ভবতী
2022,preparation,প্রস্তুতি
2023,prepare,প্রস্তুত করা
2024,prescription,প্রেসক্রিপশন
2025,presence,উপস্থিতি
2026,present,উপস্থিত
2027,presentation,উপস্থাপনা
2028,preserve,সংরক্ষণ করুন
2029,president,রাষ্ট্রপতি
2030,presidential,রাষ্ট্রপতি
2031,press,টিপুন
2032,pressure,চাপ
2033,pretend,ভান করা
2034,pretty,সুন্দর
2035,prevent,প্রতিরোধ
2036,previous,আগে
2037,previously,পূর্বে
2038,price,দাম
2039,pride,গর্ব
2040,priest,পুরোহিত
2041,primarily,প্রাথমিকভাবে
2042,primary,প্রাথমিক
2043,prime,প্রধান
2044,principal,অধ্যক্ষ
2045,principle,নীতি
2046,print,ছাপা
2047,prior,পূর্বে
2048,priority,অগ্রাধিকার
2049,prison,কারাগার
2050,prisoner,বন্দী
2051,privacy,গোপনীয়তা
2052,private,ব্যক্তিগত
2053,probably,সম্ভবত
2054,problem,সমস্যা
2055,procedure,পদ্ধতি
2056,proceed,অগ্রসর
2057,process,প্রক্রিয়া
2058,produce,উৎপাদন করা
2059,producer,প্রযোজক
2060,product,পণ্য
2061,production,উত্পাদন
2062,profession,পেশা
2063,professional,পেশাদার
2064,professor,অধ্যাপক
2065,profile,প্রোফাইল
2066,profit,লাভ
2067,program,কার্যক্রম
2068,progress,অগ্রগতি
2069,project,প্রকল্প
2070,prominent,বিশিষ্ট
2071,promise,প্রতিশ্রুতি
2072,promote,প্রচার
2073,prompt,শীঘ্র
2074,proof,প্রমাণ
2075,proper,সঠিক
2076,properly,সঠিকভাবে
2077,property,সম্পত্তি
2078,proportion,অনুপাত
2079,proposal,প্রস্তাব
2080,propose,প্রস্তাব
2081,proposed,প্রস্তাবিত
2082,prosecutor,প্রসিকিউটর
2083,prospect,সম্ভাবনা
2084,protect,রক্ষা করুন
2085,protection,সুরক্ষা
2086,protein,প্রোটিন
2087,protest,প্রতিবাদ
2088,proud,গর্বিত
2089,prove,প্রমাণ করুন
2090,provide,সরবরাহ করুন
2091,provider,প্রদানকারী
2092,province,প্রদেশ
2093,provision,বিধান
2094,psychological,মানসিক
2095,psychologist,মনোবিজ্ঞানী
2096,psychology,মনোবিজ্ঞান
2097,public,জনসাধারণ
2098,publication,প্রকাশনা
2099,publicly,প্রকাশ্যে
2100,publish,প্রকাশ
2101,publisher,প্রকাশক
2102,pull,টান
2103,punishment,শাস্তি
2104,purchase,ক্রয়
2105,pure,খাঁটি
2106,purpose,উদ্দেশ্য
2107,pursue,অন্বেষণ করা
2108,push,ধাক্কা
2109,put,রাখুন
2110,qualify,যোগ্যতা
2111,quality,গুণ
2112,quarter,কোয়ার্টার
2113,quarterback,কোয়ার্টারব্যাক
2114,question,প্রশ্ন
2115,quick,দ্রুত
2116,quickly,দ্রুত
2117,quiet,শান্ত
2118,quietly,চুপচাপ
2119,quit,প্রস্থান
2120,quite,বেশ
2121,quote,উদ্ধৃতি
2122,race,রেস
2123,racial,জাতিগত
2124,radical,র‌্যাডিক্যাল
2125,radio,রেডিও
2126,rail,রেল
2127,rain,বৃষ্টি
2128,raise,উত্থাপন
2129,range,পরিসীমা
2130,rank,র‌্যাঙ্ক
2131,rapid,দ্রুত
2132,rapidly,দ্রুত
2133,rare,বিরল
2134,rarely,কদাচিৎ
2135,rate,রেট
2136,rather,বরং
2137,rating,রেটিং
2138,ratio,অনুপাত
2139,raw,কাঁচা
2140,reach,পৌঁছানো
2141,react,প্রতিক্রিয়া
2142,reaction,প্রতিক্রিয়া
2143,read,পড়ুন
2144,reader,পাঠক
2145,reading,পড়া
2146,ready,প্রস্তুত
2147,real,বাস্তব
2148,reality,বাস্তবতা
2149,realize,উপলব্ধি করুন
2150,really,সত্যিই
2151,reason,কারণ
2152,reasonable,যুক্তিসঙ্গত
2153,recall,স্মরণ করুন
2154,receive,গ্রহণ
2155,recent,সাম্প্রতিক
2156,recently,সম্প্রতি
2157,recipe,রেসিপি
2158,recognition,স্বীকৃতি
2159,recognize,স্বীকৃতি
2160,recommend,সুপারিশ
2161,recommendation,সুপারিশ
2162,record,রেকর্ড
2163,recording,রেকর্ডিং
2164,recover,পুনরুদ্ধার
2165,recovery,পুনরুদ্ধার
2166,recruit,নিয়োগ
2167,red,লাল
2168,reduce,হ্রাস
2169,reduction,হ্রাস
2170,refer,উল্লেখ করুন
2171,reference,রেফারেন্স
2172,reflect,প্রতিফলিত করা
2173,reflection,প্রতিচ্ছবি
2174,reform,সংশোধন
2175,refugee,শরণার্থী
2176,refuse,প্রত্যাখ্যান
2177,regard,বিবেচনা করুন
2178,regarding,সংক্রান্ত
2179,regardless,নির্বিশেষে
2180,regime,শাসনব্যবস্থা
2181,region,অঞ্চল
2182,regional,আঞ্চলিক
2183,register,নিবন্ধন
2184,regular,নিয়মিত
2185,regularly,নিয়মিত
2186,regulate,নিয়ন্ত্রণ করুন
2187,regulation,নিয়ন্ত্রণ
2188,reinforce,শক্তিশালী
2189,reject,প্রত্যাখ্যান
2190,relate,বলা
2191,relation,সম্পর্ক
2192,relationship,সম্পর্ক
2193,relative,আত্মীয়
2194,relatively,তুলনামূলকভাবে
2195,relax,আরাম করুন
2196,release,মুক্তি
2197,relevant,প্রাসঙ্গিক
2198,relief,স্বস্তি
2199,religion,ধর্ম
2200,religious,ধর্মীয়
2201,rely,নির্ভর করুন
2202,remain,থাকুন
2203,remaining,বাকি
2204,remarkable,উল্লেখযোগ্য
2205,remember,মনে রাখবেন
2206,remind,মনে করিয়ে দিন
2207,remote,রিমোট
2208,remove,অপসারণ
2209,repeat,পুনরাবৃত্তি
2210,repeatedly,পুনঃপুনঃ
2211,replace,প্রতিস্থাপন
2212,reply,উত্তর
2213,report,রিপোর্ট
2214,reporter,প্রতিবেদক
2215,represent,চিত্রিত করা
2216,representation,প্রতিনিধিত্ব
2217,representative,প্রতিনিধি
2218,Republican,রিপাবলিকান
2219,reputation,খ্যাতি
2220,request,অনুরোধ
2221,require,প্রয়োজন
2222,requirement,প্রয়োজনীয়তা
2223,research,গবেষণা
2224,researcher,গবেষক
2225,resemble,অনুরূপ
